
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
000007e0 l       .text	00000000 I_2F__ST8_c3_c3
00000800 l       .text	00000000 I_30__LD16_c0_c0
00000820 l       .text	00000000 I_31__LD16_c0_c1
00000840 l       .text	00000000 I_32__LD16_c0_c2
00000860 l       .text	00000000 I_33__LD16_c0_c3
00000880 l       .text	00000000 I_34__LD16_c1_c0
000008a0 l       .text	00000000 I_35__LD16_c1_c1
000008c0 l       .text	00000000 I_36__LD16_c1_c2
000008e0 l       .text	00000000 I_37__LD16_c1_c3
00000900 l       .text	00000000 I_38__LD16_c2_c0
00000920 l       .text	00000000 I_39__LD16_c2_c1
00000940 l       .text	00000000 I_3A__LD16_c2_c2
00000960 l       .text	00000000 I_3B__LD16_c2_c3
00000980 l       .text	00000000 I_3C__LD16_c3_c0
000009a0 l       .text	00000000 I_3D__LD16_c3_c1
000009c0 l       .text	00000000 I_3E__LD16_c3_c2
000009e0 l       .text	00000000 I_3F__LD16_c3_c3
00000a00 l       .text	00000000 I_40__ST16_c0_c0
00000a20 l       .text	00000000 I_41__ST16_c0_c1
00000a40 l       .text	00000000 I_42__ST16_c0_c2
00000a60 l       .text	00000000 I_43__ST16_c0_c3
00000a80 l       .text	00000000 I_44__ST16_c1_c0
00000aa0 l       .text	00000000 I_45__ST16_c1_c1
00000ac0 l       .text	00000000 I_46__ST16_c1_c2
00000ae0 l       .text	00000000 I_47__ST16_c1_c3
00000b00 l       .text	00000000 I_48__ST16_c2_c0
00000b20 l       .text	00000000 I_49__ST16_c2_c1
00000b40 l       .text	00000000 I_4A__ST16_c2_c2
00000b60 l       .text	00000000 I_4B__ST16_c2_c3
00000b80 l       .text	00000000 I_4C__ST16_c3_c0
00000ba0 l       .text	00000000 I_4D__ST16_c3_c1
00000bc0 l       .text	00000000 I_4E__ST16_c3_c2
00000be0 l       .text	00000000 I_4F__ST16_c3_c3
00000c00 l       .text	00000000 I_50__RESERVED
00000c20 l       .text	00000000 I_51__RESERVED
00000c40 l       .text	00000000 I_52__RESERVED
00000c60 l       .text	00000000 I_53__RESERVED
00000c80 l       .text	00000000 I_54__RESERVED
00000ca0 l       .text	00000000 I_55__RESERVED
00000cc0 l       .text	00000000 I_56__RESERVED
00000ce0 l       .text	00000000 I_57__RESERVED
00000d00 l       .text	00000000 I_58__RESERVED
00000d20 l       .text	00000000 I_59__RESERVED
00000d40 l       .text	00000000 I_5A__RESERVED
00000d60 l       .text	00000000 I_5B__RESERVED
00000d80 l       .text	00000000 I_5C__RESERVED
00000da0 l       .text	00000000 I_5D__RESERVED
00000dc0 l       .text	00000000 I_5E__RESERVED
00000de0 l       .text	00000000 I_5F__RESERVED
00000e00 l       .text	00000000 I_60__RESERVED
00000e20 l       .text	00000000 I_61__RESERVED
00000e40 l       .text	00000000 I_62__RESERVED
00000e60 l       .text	00000000 I_63__RESERVED
00000e80 l       .text	00000000 I_64__RESERVED
00000ea0 l       .text	00000000 I_65__RESERVED
00000ec0 l       .text	00000000 I_66__RESERVED
00000ee0 l       .text	00000000 I_67__RESERVED
00000f00 l       .text	00000000 I_68__RESERVED
00000f20 l       .text	00000000 I_69__RESERVED
00000f40 l       .text	00000000 I_6A__RESERVED
00000f60 l       .text	00000000 I_6B__RESERVED
00000f80 l       .text	00000000 I_6C__RESERVED
00000fa0 l       .text	00000000 I_6D__RESERVED
00000fc0 l       .text	00000000 I_6E__RESERVED
00000fe0 l       .text	00000000 I_6F__RESERVED
00001000 l       .text	00000000 I_70__PUSH16_r0
00001020 l       .text	00000000 I_71__PUSH16_r1
00001040 l       .text	00000000 I_72__PUSH16_r2
00001060 l       .text	00000000 I_73__PUSH16_r3
00001080 l       .text	00000000 I_74__PUSH16_r4
000010a0 l       .text	00000000 I_75__PUSH16_r5
000010c0 l       .text	00000000 I_76__PUSH16_r6
000010e0 l       .text	00000000 I_77__PUSH16_r7
00001100 l       .text	00000000 I_78__POP16_r0
00001120 l       .text	00000000 I_79__POP16_r1
00001140 l       .text	00000000 I_7A__POP16_r2
00001160 l       .text	00000000 I_7B__POP16_r3
00001180 l       .text	00000000 I_7C__POP16_r4
000011a0 l       .text	00000000 I_7D__POP16_r5
000011c0 l       .text	00000000 I_7E__POP16_r6
000011e0 l       .text	00000000 I_7F__POP16_r7
00001200 l       .text	00000000 I_80__ADD_c0_c0
00001220 l       .text	00000000 I_81__ADD_c0_c1
00001240 l       .text	00000000 I_82__ADD_c0_c2
00001260 l       .text	00000000 I_83__ADD_c0_c3
00001280 l       .text	00000000 I_84__ADD_c1_c0
000012a0 l       .text	00000000 I_85__ADD_c1_c1
000012c0 l       .text	00000000 I_86__ADD_c1_c2
000012e0 l       .text	00000000 I_87__ADD_c1_c3
00001300 l       .text	00000000 I_88__ADD_c2_c0
00001320 l       .text	00000000 I_89__ADD_c2_c1
00001340 l       .text	00000000 I_8A__ADD_c2_c2
00001360 l       .text	00000000 I_8B__ADD_c2_c3
00001380 l       .text	00000000 I_8C__ADD_c3_c0
000013a0 l       .text	00000000 I_8D__ADD_c3_c1
000013c0 l       .text	00000000 I_8E__ADD_c3_c2
000013e0 l       .text	00000000 I_8F__ADD_c3_c3
00001400 l       .text	00000000 I_90__SUB_c0_c0
00001420 l       .text	00000000 I_91__SUB_c0_c1
00001440 l       .text	00000000 I_92__SUB_c0_c2
00001460 l       .text	00000000 I_93__SUB_c0_c3
00001480 l       .text	00000000 I_94__SUB_c1_c0
000014a0 l       .text	00000000 I_95__SUB_c1_c1
000014c0 l       .text	00000000 I_96__SUB_c1_c2
000014e0 l       .text	00000000 I_97__SUB_c1_c3
00001500 l       .text	00000000 I_98__SUB_c2_c0
00001520 l       .text	00000000 I_99__SUB_c2_c1
00001540 l       .text	00000000 I_9A__SUB_c2_c2
00001560 l       .text	00000000 I_9B__SUB_c2_c3
00001580 l       .text	00000000 I_9C__SUB_c3_c0
000015a0 l       .text	00000000 I_9D__SUB_c3_c1
000015c0 l       .text	00000000 I_9E__SUB_c3_c2
000015e0 l       .text	00000000 I_9F__SUB_c3_c3
00001600 l       .text	00000000 I_A0__TST16_c0
00001620 l       .text	00000000 I_A1__CMP16_c0_c1
00001640 l       .text	00000000 I_A2__CMP16_c0_c2
00001660 l       .text	00000000 I_A3__CMP16_c0_c3
00001680 l       .text	00000000 I_A4__CMP16_c1_c0
000016a0 l       .text	00000000 I_A5__TST16_c1
000016c0 l       .text	00000000 I_A6__CMP16_c1_c2
000016e0 l       .text	00000000 I_A7__CMP16_c1_c3
00001700 l       .text	00000000 I_A8__CMP16_c2_c0
00001720 l       .text	00000000 I_A9__CMP16_c2_c1
00001740 l       .text	00000000 I_AA__TST16_c2
00001760 l       .text	00000000 I_AB__CMP16_c2_c3
00001780 l       .text	00000000 I_AC__CMP16_c3_c0
000017a0 l       .text	00000000 I_AD__CMP16_c3_c1
000017c0 l       .text	00000000 I_AE__CMP16_c3_c2
000017e0 l       .text	00000000 I_AF__TST16_c3
00001800 l       .text	00000000 I_B0__TST8_c0
00001820 l       .text	00000000 I_B1__CMP8_c0_c1
00001840 l       .text	00000000 I_B2__CMP8_c0_c2
00001860 l       .text	00000000 I_B3__CMP8_c0_c3
00001880 l       .text	00000000 I_B4__CMP8_c1_c0
000018a0 l       .text	00000000 I_B5__TST8_c1
000018c0 l       .text	00000000 I_B6__CMP8_c1_c2
000018e0 l       .text	00000000 I_B7__CMP8_c1_c3
00001900 l       .text	00000000 I_B8__CMP8_c2_c0
00001920 l       .text	00000000 I_B9__CMP8_c2_c1
00001940 l       .text	00000000 I_BA__TST8_c2
00001960 l       .text	00000000 I_BB__CMP8_c2_c3
00001980 l       .text	00000000 I_BC__CMP8_c3_c0
000019a0 l       .text	00000000 I_BD__CMP8_c3_c1
000019c0 l       .text	00000000 I_BE__CMP8_c3_c2
000019e0 l       .text	00000000 I_BF__TST8_c3
00001a00 l       .text	00000000 I_C0__BEQ_S_m8
00002204 l       .text	00000000 branch_short_dispatch_reverse_func
00002286 l       .text	00000000 fx_seek_to_pc
00001a20 l       .text	00000000 I_C1__BEQ_S_m7
00001a40 l       .text	00000000 I_C2__BEQ_S_m6
00001a60 l       .text	00000000 I_C3__BEQ_S_m5
00001a80 l       .text	00000000 I_C4__BEQ_S_m4
00001aa0 l       .text	00000000 I_C5__BEQ_S_m3
00001ac0 l       .text	00000000 I_C6__BEQ_S_m2
00001ae0 l       .text	00000000 I_C7__BEQ_S_m1
00001b00 l       .text	00000000 I_C8__BEQ_S_p1
00001b20 l       .text	00000000 I_C9__BEQ_S_p2
00001b40 l       .text	00000000 I_CA__BEQ_S_p3
00001b60 l       .text	00000000 I_CB__BEQ_S_p4
00001b80 l       .text	00000000 I_CC__BEQ_S_p5
00001ba0 l       .text	00000000 I_CD__BEQ_S_p6
00001bc0 l       .text	00000000 I_CE__BEQ_S_p7
00001be0 l       .text	00000000 I_CF__BEQ_S_p8
00001c00 l       .text	00000000 I_D0__BNE_S_m8
00001c20 l       .text	00000000 I_D1__BNE_S_m7
00001c40 l       .text	00000000 I_D2__BNE_S_m6
00001c60 l       .text	00000000 I_D3__BNE_S_m5
00001c80 l       .text	00000000 I_D4__BNE_S_m4
00001ca0 l       .text	00000000 I_D5__BNE_S_m3
00001cc0 l       .text	00000000 I_D6__BNE_S_m2
00001ce0 l       .text	00000000 I_D7__BNE_S_m1
00001d00 l       .text	00000000 I_D8__BNE_S_p1
00001d20 l       .text	00000000 I_D9__BNE_S_p2
00001d40 l       .text	00000000 I_DA__BNE_S_p3
00001d60 l       .text	00000000 I_DB__BNE_S_p4
00001d80 l       .text	00000000 I_DC__BNE_S_p5
00001da0 l       .text	00000000 I_DD__BNE_S_p6
00001dc0 l       .text	00000000 I_DE__BNE_S_p7
00001de0 l       .text	00000000 I_DF__BNE_S_p8
00001e00 l       .text	00000000 I_E0__INC16_r0
00002278 l       .text	00000000 dispatch_func
00001e20 l       .text	00000000 I_E1__INC16_r1
00001e40 l       .text	00000000 I_E2__INC16_r2
00001e60 l       .text	00000000 I_E3__INC16_r3
00001e80 l       .text	00000000 I_E4__INC16_r4
00001ea0 l       .text	00000000 I_E5__INC16_r5
00001ec0 l       .text	00000000 I_E6__INC16_r6
00001ee0 l       .text	00000000 I_E7__INC16_r7
00001f00 l       .text	00000000 I_E8__DEC16_r0
00001f20 l       .text	00000000 I_E9__DEC16_r1
00001f40 l       .text	00000000 I_EA__DEC16_r2
00001f60 l       .text	00000000 I_EB__DEC16_r3
00001f80 l       .text	00000000 I_EC__DEC16_r4
00001fa0 l       .text	00000000 I_ED__DEC16_r5
00001fc0 l       .text	00000000 I_EE__DEC16_r6
00001fe0 l       .text	00000000 I_EF__DEC16_r7
00002000 l       .text	00000000 I_F0__LDI8_c0
00002200 l       .text	00000000 ldi8_dispatch_reverse_func
00002020 l       .text	00000000 I_F1__LDI8_c1
00002040 l       .text	00000000 I_F2__LDI8_c2
00002060 l       .text	00000000 I_F3__LDI8_c3
00002080 l       .text	00000000 I_F4__ext_alu_ctrl_sys_core
00002218 l       .text	00000000 f4_extension_decode_func
000020a0 l       .text	00000000 I_F5__BREQ_rel8
0000225a l       .text	00000000 branch_rel8_not_taken_func
0000225e l       .text	00000000 branch_rel8_taken_func
000020c0 l       .text	00000000 I_F6__BRNE_rel8
000020e0 l       .text	00000000 I_F7__BRULT_rel8
00002100 l       .text	00000000 I_F8__BRUGE_rel8
00002120 l       .text	00000000 I_F9__BRSLT_rel8
00002140 l       .text	00000000 I_FA__BRSGE_rel8
00002160 l       .text	00000000 I_FB__BRULE_rel8
00002180 l       .text	00000000 I_FC__BRUGT_rel8
000021a0 l       .text	00000000 I_FD__ext_memory_program
000021c0 l       .text	00000000 I_FE__JMPF_CALLF
000021e0 l       .text	00000000 I_FF__RET
00002206 l       .text	00000000 dispatch_reverse_func
00002228 l       .text	00000000 f4_cmpi6_decode_func
00002276 l       .text	00000000 unimplemented_instruction_func
000022b6 l       .text	00000000 fx_seek_delay_7
000022b4 l       .text	00000000 fx_seek_delay_10
000022b2 l       .text	00000000 fx_seek_delay_17
000024b8 l       .text	00000000 fx_spi_transfer_blocking
000024c4 l       .text	00000000 fx_startup_wake_delay
00002340 l       .text	00000000 startup_find_development_image
00002370 l       .text	00000000 startup_read_header
0000245a l       .text	00000000 startup_try_tail
00002454 l       .text	00000000 startup_invalid_image
0000249e l       .text	00000000 fx_startup_begin_read
000024b4 l       .text	00000000 fx_startup_read_byte
00002418 l       .text	00000000 startup_copy_data
00002410 l       .text	00000000 startup_clear_static_loop
00002440 l       .text	00000000 startup_enter_image
00002434 l       .text	00000000 startup_copy_data_loop
00002458 l       .text	00000000 startup_invalid_image_loop
00002498 l       .text	00000000 startup_try_tail_fail
0000249a l       .text	00000000 startup_try_tail_fail_disabled
00002178 l       .text	00000000 .L11
00002198 l       .text	00000000 .L12
0000235e l       .text	00000000 .L13
00002384 l       .text	00000000 .L14
0000238c l       .text	00000000 .L15
00002394 l       .text	00000000 .L16
0000239c l       .text	00000000 .L17
000023a4 l       .text	00000000 .L18
000023da l       .text	00000000 .L19
000023e8 l       .text	00000000 .L110
000023e2 l       .text	00000000 .L21
000023f6 l       .text	00000000 .L22
000023f0 l       .text	00000000 .L31
00002404 l       .text	00000000 .L32
0000242c l       .text	00000000 .L41
000024ba l       .text	00000000 .L111
000024c6 l       .text	00000000 .L112
00000000 g       .text	00000000 __trampolines_start
000024cc g       .text	00000000 _etext
00000000 g       .text	00000000 __trampolines_end
00000000 g       .text	00000000 __dtors_end
00000000 g       .text	000000ac __vectors
00000000 g       .text	00000000 __ctors_start
00000000 g       .text	00000000 __dtors_start
00000000 g       .text	00000000 __ctors_end
00000200 g       .text	00000000 abvm_interp



Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 57 00 	jmp	0xae	; 0xae <reset_handler>
       4:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
       8:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
       c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      10:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      14:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      18:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      1c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      20:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      24:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      28:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      2c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      30:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      34:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      38:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      3c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      40:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      44:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      48:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      4c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      50:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      54:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      58:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      5c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      60:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      64:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      68:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      6c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      70:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      74:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      78:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      7c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      80:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      84:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      88:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      8c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      90:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      94:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      98:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      9c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      a0:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      a4:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      a8:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>

000000ac <default_isr>:
      ac:	ff cf       	rjmp	.-2      	; 0xac <default_isr>

000000ae <reset_handler>:
      ae:	0c 94 5c 11 	jmp	0x22b8	; 0x22b8 <startup_func>
      b2:	00 00       	nop
      b4:	00 00       	nop
      b6:	00 00       	nop
      b8:	00 00       	nop
      ba:	00 00       	nop
      bc:	00 00       	nop
      be:	00 00       	nop
      c0:	00 00       	nop
      c2:	00 00       	nop
      c4:	00 00       	nop
      c6:	00 00       	nop
      c8:	00 00       	nop
      ca:	00 00       	nop
      cc:	00 00       	nop
      ce:	00 00       	nop
      d0:	00 00       	nop
      d2:	00 00       	nop
      d4:	00 00       	nop
      d6:	00 00       	nop
      d8:	00 00       	nop
      da:	00 00       	nop
      dc:	00 00       	nop
      de:	00 00       	nop
      e0:	00 00       	nop
      e2:	00 00       	nop
      e4:	00 00       	nop
      e6:	00 00       	nop
      e8:	00 00       	nop
      ea:	00 00       	nop
      ec:	00 00       	nop
      ee:	00 00       	nop
      f0:	00 00       	nop
      f2:	00 00       	nop
      f4:	00 00       	nop
      f6:	00 00       	nop
      f8:	00 00       	nop
      fa:	00 00       	nop
      fc:	00 00       	nop
      fe:	00 00       	nop
     100:	00 00       	nop
     102:	00 00       	nop
     104:	00 00       	nop
     106:	00 00       	nop
     108:	00 00       	nop
     10a:	00 00       	nop
     10c:	00 00       	nop
     10e:	00 00       	nop
     110:	00 00       	nop
     112:	00 00       	nop
     114:	00 00       	nop
     116:	00 00       	nop
     118:	00 00       	nop
     11a:	00 00       	nop
     11c:	00 00       	nop
     11e:	00 00       	nop
     120:	00 00       	nop
     122:	00 00       	nop
     124:	00 00       	nop
     126:	00 00       	nop
     128:	00 00       	nop
     12a:	00 00       	nop
     12c:	00 00       	nop
     12e:	00 00       	nop
     130:	00 00       	nop
     132:	00 00       	nop
     134:	00 00       	nop
     136:	00 00       	nop
     138:	00 00       	nop
     13a:	00 00       	nop
     13c:	00 00       	nop
     13e:	00 00       	nop
     140:	00 00       	nop
     142:	00 00       	nop
     144:	00 00       	nop
     146:	00 00       	nop
     148:	00 00       	nop
     14a:	00 00       	nop
     14c:	00 00       	nop
     14e:	00 00       	nop
     150:	00 00       	nop
     152:	00 00       	nop
     154:	00 00       	nop
     156:	00 00       	nop
     158:	00 00       	nop
     15a:	00 00       	nop
     15c:	00 00       	nop
     15e:	00 00       	nop
     160:	00 00       	nop
     162:	00 00       	nop
     164:	00 00       	nop
     166:	00 00       	nop
     168:	00 00       	nop
     16a:	00 00       	nop
     16c:	00 00       	nop
     16e:	00 00       	nop
     170:	00 00       	nop
     172:	00 00       	nop
     174:	00 00       	nop
     176:	00 00       	nop
     178:	00 00       	nop
     17a:	00 00       	nop
     17c:	00 00       	nop
     17e:	00 00       	nop
     180:	00 00       	nop
     182:	00 00       	nop
     184:	00 00       	nop
     186:	00 00       	nop
     188:	00 00       	nop
     18a:	00 00       	nop
     18c:	00 00       	nop
     18e:	00 00       	nop
     190:	00 00       	nop
     192:	00 00       	nop
     194:	00 00       	nop
     196:	00 00       	nop
     198:	00 00       	nop
     19a:	00 00       	nop
     19c:	00 00       	nop
     19e:	00 00       	nop
     1a0:	00 00       	nop
     1a2:	00 00       	nop
     1a4:	00 00       	nop
     1a6:	00 00       	nop
     1a8:	00 00       	nop
     1aa:	00 00       	nop
     1ac:	00 00       	nop
     1ae:	00 00       	nop
     1b0:	00 00       	nop
     1b2:	00 00       	nop
     1b4:	00 00       	nop
     1b6:	00 00       	nop
     1b8:	00 00       	nop
     1ba:	00 00       	nop
     1bc:	00 00       	nop
     1be:	00 00       	nop
     1c0:	00 00       	nop
     1c2:	00 00       	nop
     1c4:	00 00       	nop
     1c6:	00 00       	nop
     1c8:	00 00       	nop
     1ca:	00 00       	nop
     1cc:	00 00       	nop
     1ce:	00 00       	nop
     1d0:	00 00       	nop
     1d2:	00 00       	nop
     1d4:	00 00       	nop
     1d6:	00 00       	nop
     1d8:	00 00       	nop
     1da:	00 00       	nop
     1dc:	00 00       	nop
     1de:	00 00       	nop
     1e0:	00 00       	nop
     1e2:	00 00       	nop
     1e4:	00 00       	nop
     1e6:	00 00       	nop
     1e8:	00 00       	nop
     1ea:	00 00       	nop
     1ec:	00 00       	nop
     1ee:	00 00       	nop
     1f0:	00 00       	nop
     1f2:	00 00       	nop
     1f4:	00 00       	nop
     1f6:	00 00       	nop
     1f8:	00 00       	nop
     1fa:	00 00       	nop
     1fc:	00 00       	nop
     1fe:	00 00       	nop

00000200 <abvm_interp>:
     200:	c8 95       	lpm
     202:	00 27       	eor	r16, r16
     204:	11 27       	eor	r17, r17
     206:	01 96       	adiw	r24, 0x01	; 1
     208:	f8 94       	cli
     20a:	2e bc       	out	0x2e, r2	; 46
     20c:	6e b4       	in	r6, 0x2e	; 46
     20e:	78 94       	sei
     210:	67 9c       	mul	r6, r7
     212:	f0 01       	movw	r30, r0
     214:	ff 5f       	subi	r31, 0xFF	; 255
     216:	09 94       	ijmp
     218:	00 00       	nop
     21a:	00 00       	nop
     21c:	00 00       	nop
     21e:	00 00       	nop

00000220 <I_01__MOV_c0_c1>:
     220:	00 c0       	rjmp	.+0      	; 0x222 <I_01__MOV_c0_c1+0x2>
     222:	00 c0       	rjmp	.+0      	; 0x224 <I_01__MOV_c0_c1+0x4>
     224:	89 01       	movw	r16, r18
     226:	01 96       	adiw	r24, 0x01	; 1
     228:	f8 94       	cli
     22a:	2e bc       	out	0x2e, r2	; 46
     22c:	6e b4       	in	r6, 0x2e	; 46
     22e:	78 94       	sei
     230:	67 9c       	mul	r6, r7
     232:	f0 01       	movw	r30, r0
     234:	ff 5f       	subi	r31, 0xFF	; 255
     236:	09 94       	ijmp
     238:	00 00       	nop
     23a:	00 00       	nop
     23c:	00 00       	nop
     23e:	00 00       	nop

00000240 <I_02__MOV_c0_c2>:
     240:	00 c0       	rjmp	.+0      	; 0x242 <I_02__MOV_c0_c2+0x2>
     242:	00 c0       	rjmp	.+0      	; 0x244 <I_02__MOV_c0_c2+0x4>
     244:	8a 01       	movw	r16, r20
     246:	01 96       	adiw	r24, 0x01	; 1
     248:	f8 94       	cli
     24a:	2e bc       	out	0x2e, r2	; 46
     24c:	6e b4       	in	r6, 0x2e	; 46
     24e:	78 94       	sei
     250:	67 9c       	mul	r6, r7
     252:	f0 01       	movw	r30, r0
     254:	ff 5f       	subi	r31, 0xFF	; 255
     256:	09 94       	ijmp
     258:	00 00       	nop
     25a:	00 00       	nop
     25c:	00 00       	nop
     25e:	00 00       	nop

00000260 <I_03__MOV_c0_c3>:
     260:	00 c0       	rjmp	.+0      	; 0x262 <I_03__MOV_c0_c3+0x2>
     262:	00 c0       	rjmp	.+0      	; 0x264 <I_03__MOV_c0_c3+0x4>
     264:	8b 01       	movw	r16, r22
     266:	01 96       	adiw	r24, 0x01	; 1
     268:	f8 94       	cli
     26a:	2e bc       	out	0x2e, r2	; 46
     26c:	6e b4       	in	r6, 0x2e	; 46
     26e:	78 94       	sei
     270:	67 9c       	mul	r6, r7
     272:	f0 01       	movw	r30, r0
     274:	ff 5f       	subi	r31, 0xFF	; 255
     276:	09 94       	ijmp
     278:	00 00       	nop
     27a:	00 00       	nop
     27c:	00 00       	nop
     27e:	00 00       	nop

00000280 <I_04__MOV_c1_c0>:
     280:	00 c0       	rjmp	.+0      	; 0x282 <I_04__MOV_c1_c0+0x2>
     282:	00 c0       	rjmp	.+0      	; 0x284 <I_04__MOV_c1_c0+0x4>
     284:	98 01       	movw	r18, r16
     286:	01 96       	adiw	r24, 0x01	; 1
     288:	f8 94       	cli
     28a:	2e bc       	out	0x2e, r2	; 46
     28c:	6e b4       	in	r6, 0x2e	; 46
     28e:	78 94       	sei
     290:	67 9c       	mul	r6, r7
     292:	f0 01       	movw	r30, r0
     294:	ff 5f       	subi	r31, 0xFF	; 255
     296:	09 94       	ijmp
     298:	00 00       	nop
     29a:	00 00       	nop
     29c:	00 00       	nop
     29e:	00 00       	nop

000002a0 <I_05__CLR_c1>:
     2a0:	c8 95       	lpm
     2a2:	22 27       	eor	r18, r18
     2a4:	33 27       	eor	r19, r19
     2a6:	01 96       	adiw	r24, 0x01	; 1
     2a8:	f8 94       	cli
     2aa:	2e bc       	out	0x2e, r2	; 46
